time	Lpx	Lpy	Lps	Lgx	Lgy	Rpx	Rpy	Rps	Rgx	Rgy
[	1	6	5	6	2	2	7	5	9	1	6	8	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	7	1	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	8	0	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	8	3	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	8	6	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	7	6	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	6	5	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	8	9	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	9	3	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	9	5	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	9	9	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	0	2	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	1	2	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	1	5	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	1	9	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	2	3	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
